      5477         6         1    0.0000   11.9006   78.9768
      5478         6         1    1.0819   11.9006   77.8949
      5479         6         1    1.0819   10.8187   78.9768
      5480         6         1    2.1637   10.8187   77.8949
      5481         6         1    1.0819    9.7369   77.8949
      5482         6         1    1.0819    8.6550   76.8130
      5483         6         1    1.0819    9.7369   75.7311
      5484         6         1    1.0819    8.6550   74.6493
      5485         6         1    2.1637    9.7369   74.6493
      5486         6         1    2.1637    8.6550   75.7311
      5487         6         1    2.1637    9.7369   76.8130
      5488         6         1    1.0819   10.8187   76.8130
      5489         6         1    0.0000    9.7369   76.8130
      5490         6         1    0.0000    8.6550   77.8949
      5491         6         1    1.0819    7.5731   77.8949
      5492         6         1    0.0000    6.4912   77.8949
      5493         6         1   78.9768    7.5731   77.8949
      5494         6         1   77.8949    6.4912   77.8949
      5495         6         1   78.9768    6.4912   78.9768
      5496         6         1    0.0000    5.4094   78.9768
      5497         6         1   78.9768    5.4094   77.8949
      5498         6         1   78.9768    4.3275   76.8130
      5499         6         1    0.0000    3.2456   76.8130
      5500         6         1    0.0000    4.3275   75.7311
      5501         6         1    0.0000    5.4094   76.8130
      5502         6         1    1.0819    5.4094   75.7311
      5503         6         1    2.1637    6.4912   75.7311
      5504         6         1    2.1637    5.4094   76.8130
      5505         6         1    3.2456    4.3275   76.8130
      5506         6         1    3.2456    5.4094   77.8949
      5507         6         1    2.1637    6.4912   77.8949
      5508         6         1    1.0819    6.4912   78.9768
      5509         6         1    1.0819    5.4094    0.0000
      5510         6         1    2.1637    4.3275    0.0000
      5511         6         1    2.1637    5.4094   78.9768
      5512         6         1    2.1637    4.3275   77.8949
      5513         6         1    2.1637    3.2456   78.9768
      5514         6         1    1.0819    2.1637   78.9768
      5515         6         1    1.0819    3.2456   77.8949
      5516         6         1    1.0819    4.3275   78.9768
      5517         6         1    1.0819    5.4094   77.8949
      5518         6         1    1.0819    4.3275   76.8130
      5519         6         1    2.1637    4.3275   75.7311
      5520         6         1    2.1637    5.4094   74.6493
      5521         6         1    3.2456    6.4912   74.6493
      5522         6         1    4.3275    5.4094   74.6493
      5523         6         1    3.2456    4.3275   74.6493
      5524         6         1    3.2456    3.2456   73.5674
      5525         6         1    2.1637    2.1637   73.5674
      5526         6         1    1.0819    2.1637   72.4855
      5527         6         1    2.1637    3.2456   72.4855
      5528         6         1    1.0819    3.2456   71.4036
      5529         6         1    1.0819    2.1637   70.3218
      5530         6         1    0.0000    2.1637   71.4036
      5531         6         1    0.0000    3.2456   70.3218
      5532         6         1   78.9768    3.2456   69.2399
      5533         6         1    0.0000    4.3275   69.2399
      5534         6         1    0.0000    5.4094   68.1580
      5535         6         1    1.0819    5.4094   67.0761
      5536         6         1    1.0819    6.4912   65.9943
      5537         6         1    0.0000    7.5731   65.9943
      5538         6         1   78.9768    7.5731   64.9124
      5539         6         1   78.9768    8.6550   65.9943
      5540         6         1   77.8949    8.6550   67.0761
      5541         6         1   78.9768    8.6550   68.1580
      5542         6         1   77.8949    9.7369   68.1580
      5543         6         1   77.8949   10.8187   69.2399
      5544         6         1   78.9768   10.8187   68.1580
      5545         6         1   77.8949   11.9006   68.1580
      5546         6         1   76.8130   10.8187   68.1580
      5547         6         1   76.8130   11.9006   67.0761
      5548         6         1   75.7311   10.8187   67.0761
      5549         6         1   76.8130    9.7369   67.0761
      5550         6         1   76.8130    8.6550   65.9943
      5551         6         1   75.7311    7.5731   65.9943
      5552         6         1   76.8130    7.5731   64.9124
      5553         6         1   77.8949    7.5731   65.9943
      5554         6         1   76.8130    6.4912   65.9943
      5555         6         1   76.8130    7.5731   67.0761
      5556         6         1   77.8949    7.5731   68.1580
      5557         6         1   76.8130    6.4912   68.1580
      5558         6         1   75.7311    6.4912   69.2399
      5559         6         1   74.6493    5.4094   69.2399
      5560         6         1   74.6493    4.3275   70.3218
      5561         6         1   74.6493    3.2456   69.2399
      5562         6         1   75.7311    4.3275   69.2399
      5563         6         1   75.7311    3.2456   68.1580
      5564         6         1   76.8130    4.3275   68.1580
      5565         6         1   77.8949    3.2456   68.1580
      5566         6         1   77.8949    4.3275   67.0761
      5567         6         1   78.9768    3.2456   67.0761
      5568         6         1   78.9768    2.1637   65.9943
      5569         6         1    0.0000    3.2456   65.9943
      5570         6         1   78.9768    4.3275   65.9943
      5571         6         1    0.0000    4.3275   64.9124
      5572         6         1    0.0000    5.4094   63.8305
      5573         6         1    1.0819    5.4094   62.7487
      5574         6         1    1.0819    6.4912   63.8305
      5575         6         1    0.0000    7.5731   63.8305
      5576         6         1   78.9768    7.5731   62.7487
      5577         6         1    0.0000    6.4912   62.7487
      5578         6         1    0.0000    7.5731   61.6668
      5579         6         1   78.9768    8.6550   61.6668
      5580         6         1   78.9768    9.7369   60.5849
      5581         6         1    0.0000    9.7369   61.6668
      5582         6         1    0.0000    8.6550   60.5849
      5583         6         1    1.0819    9.7369   60.5849
      5584         6         1    2.1637    9.7369   59.5030
      5585         6         1    3.2456    8.6550   59.5030
      5586         6         1    2.1637    8.6550   58.4212
      5587         6         1    3.2456    8.6550   57.3393
      5588         6         1    2.1637    9.7369   57.3393
      5589         6         1    3.2456   10.8187   57.3393
      5590         6         1    4.3275    9.7369   57.3393
      5591         6         1    4.3275   10.8187   56.2574
      5592         6         1    5.4094   10.8187   57.3393
      5593         6         1    6.4912    9.7369   57.3393
      5594         6         1    6.4912   10.8187   58.4212
      5595         6         1    7.5731   11.9006   58.4212
      5596         6         1    7.5731   12.9825   57.3393
      5597         6         1    8.6550   12.9825   56.2574
      5598         6         1    8.6550   11.9006   55.1755
      5599         6         1    9.7369   10.8187   55.1755
      5600         6         1    8.6550   10.8187   56.2574
      5601         6         1    9.7369    9.7369   56.2574
      5602         6         1    8.6550    8.6550   56.2574
      5603         6         1    7.5731    9.7369   56.2574
      5604         6         1    8.6550    9.7369   57.3393
      5605         6         1    8.6550   10.8187   58.4212
      5606         6         1    9.7369   10.8187   57.3393
